===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
mask_path = data/mask_sem_1024/VOL_14_slice_249.npy
image_id = VOL_2_slice_227
self.jsfiles[idx] = VOL_2_slice_227.png
self.path = datasets/puma
image_id = VOL_2_slice_227
mask_path = data/mask_sem_1024/VOL_2_slice_227.npy
image_id = VOL_14_slice_202
self.jsfiles[idx] = VOL_14_slice_202.png
self.path = datasets/puma
image_id = VOL_14_slice_202
mask_path = data/mask_sem_1024/VOL_14_slice_202.npy
image_id = VOL_14_slice_155
self.jsfiles[idx] = VOL_14_slice_155.png
self.path = datasets/puma
image_id = VOL_14_slice_155
mask_path = data/mask_sem_1024/VOL_14_slice_155.npy
image_id = VOL_14_slice_294
self.jsfiles[idx] = VOL_14_slice_294.png
self.path = datasets/puma
image_id = VOL_14_slice_294
mask_path = data/mask_sem_1024/VOL_14_slice_294.npy
image_id = VOL_14_slice_273
self.jsfiles[idx] = VOL_14_slice_273.png
self.path = datasets/puma
image_id = VOL_14_slice_273
mask_path = data/mask_sem_1024/VOL_14_slice_273.npy
image_id = VOL_2_slice_215
self.jsfiles[idx] = VOL_2_slice_215.png
self.path = datasets/puma
image_id = VOL_2_slice_215
mask_path = data/mask_sem_1024/VOL_2_slice_215.npy
image_id = VOL_13_slice_200
self.jsfiles[idx] = VOL_13_slice_200.png
self.path = datasets/puma
image_id = VOL_13_slice_200
mask_path = data/mask_sem_1024/VOL_13_slice_200.npy
image_id = VOL_14_slice_150
self.jsfiles[idx] = VOL_14_slice_150.png
self.path = datasets/puma
image_id = VOL_14_slice_150
mask_path = data/mask_sem_1024/VOL_14_slice_150.npy
image_id = VOL_2_slice_206
self.jsfiles[idx] = VOL_2_slice_206.png
self.path = datasets/puma
image_id = VOL_2_slice_206
mask_path = data/mask_sem_1024/VOL_2_slice_206.npy
image_id = VOL_14_slice_214
self.jsfiles[idx] = VOL_14_slice_214.png
self.path = datasets/puma
image_id = VOL_14_slice_214
mask_path = data/mask_sem_1024/VOL_14_slice_214.npy
image_id = VOL_2_slice_94
self.jsfiles[idx] = VOL_2_slice_94.png
self.path = datasets/puma
image_id = VOL_2_slice_94
mask_path = data/mask_sem_1024/VOL_2_slice_94.npy
image_id = VOL_14_slice_215
self.jsfiles[idx] = VOL_14_slice_215.png
self.path = datasets/puma
image_id = VOL_14_slice_215
mask_path = data/mask_sem_1024/VOL_14_slice_215.npy
image_id = VOL_13_slice_124
self.jsfiles[idx] = VOL_13_slice_124.png
self.path = datasets/puma
image_id = VOL_13_slice_124
mask_path = data/mask_sem_1024/VOL_13_slice_124.npy
image_id = VOL_14_slice_237
self.jsfiles[idx] = VOL_14_slice_237.png
self.path = datasets/puma
image_id = VOL_14_slice_237
mask_path = data/mask_sem_1024/VOL_14_slice_237.npy
image_id = VOL_2_slice_194
self.jsfiles[idx] = VOL_2_slice_194.png
self.path = datasets/puma
image_id = VOL_2_slice_194
mask_path = data/mask_sem_1024/VOL_2_slice_194.npy
image_id = VOL_2_slice_133
self.jsfiles[idx] = VOL_2_slice_133.png
self.path = datasets/puma
image_id = VOL_2_slice_133
mask_path = data/mask_sem_1024/VOL_2_slice_133.npy
image_id = VOL_13_slice_121
self.jsfiles[idx] = VOL_13_slice_121.png
self.path = datasets/puma
image_id = VOL_13_slice_121
mask_path = data/mask_sem_1024/VOL_13_slice_121.npy
image_id = VOL_13_slice_236
self.jsfiles[idx] = VOL_13_slice_236.png
self.path = datasets/puma
image_id = VOL_13_slice_236
mask_path = data/mask_sem_1024/VOL_13_slice_236.npy
image_id = VOL_14_slice_281
self.jsfiles[idx] = VOL_14_slice_281.png
self.path = datasets/puma
image_id = VOL_14_slice_281
mask_path = data/mask_sem_1024/VOL_14_slice_281.npy
image_id = VOL_13_slice_111
self.jsfiles[idx] = VOL_13_slice_111.png
self.path = datasets/puma
image_id = VOL_13_slice_111
mask_path = data/mask_sem_1024/VOL_13_slice_111.npy
image_id = VOL_2_slice_223
self.jsfiles[idx] = VOL_2_slice_223.png
self.path = datasets/puma
image_id = VOL_2_slice_223
mask_path = data/mask_sem_1024/VOL_2_slice_223.npy
image_id = VOL_14_slice_238
self.jsfiles[idx] = VOL_14_slice_238.png
self.path = datasets/puma
image_id = VOL_14_slice_238
mask_path = data/mask_sem_1024/VOL_14_slice_238.npy
image_id = VOL_13_slice_147
self.jsfiles[idx] = VOL_13_slice_147.png
self.path = datasets/puma
image_id = VOL_13_slice_147
mask_path = data/mask_sem_1024/VOL_13_slice_147.npy
image_id = VOL_2_slice_261
self.jsfiles[idx] = VOL_2_slice_261.png
self.path = datasets/puma
image_id = VOL_2_slice_261
mask_path = data/mask_sem_1024/VOL_2_slice_261.npy
image_id = VOL_13_slice_143
self.jsfiles[idx] = VOL_13_slice_143.png
self.path = datasets/puma
image_id = VOL_13_slice_143
mask_path = data/mask_sem_1024/VOL_13_slice_143.npy
image_id = VOL_14_slice_257
self.jsfiles[idx] = VOL_14_slice_257.png
self.path = datasets/puma
image_id = VOL_14_slice_257
mask_path = data/mask_sem_1024/VOL_14_slice_257.npy
image_id = VOL_2_slice_216
self.jsfiles[idx] = VOL_2_slice_216.png
self.path = datasets/puma
image_id = VOL_2_slice_216
mask_path = data/mask_sem_1024/VOL_2_slice_216.npy
image_id = VOL_14_slice_162
self.jsfiles[idx] = VOL_14_slice_162.png
self.path = datasets/puma
image_id = VOL_14_slice_162
mask_path = data/mask_sem_1024/VOL_14_slice_162.npy
image_id = VOL_14_slice_228
self.jsfiles[idx] = VOL_14_slice_228.png
self.path = datasets/puma
image_id = VOL_14_slice_228
mask_path = data/mask_sem_1024/VOL_14_slice_228.npy
image_id = VOL_2_slice_239
self.jsfiles[idx] = VOL_2_slice_239.png
self.path = datasets/puma
image_id = VOL_2_slice_239
mask_path = data/mask_sem_1024/VOL_2_slice_239.npy
image_id = VOL_2_slice_126
self.jsfiles[idx] = VOL_2_slice_126.png
self.path = datasets/puma
image_id = VOL_2_slice_126
mask_path = data/mask_sem_1024/VOL_2_slice_126.npy
image_id = VOL_13_slice_179
self.jsfiles[idx] = VOL_13_slice_179.png
self.path = datasets/puma
image_id = VOL_13_slice_179
mask_path = data/mask_sem_1024/VOL_13_slice_179.npy
image_id = VOL_13_slice_168
self.jsfiles[idx] = VOL_13_slice_168.png
self.path = datasets/puma
image_id = VOL_13_slice_168
mask_path = data/mask_sem_1024/VOL_13_slice_168.npy
image_id = VOL_13_slice_244
self.jsfiles[idx] = VOL_13_slice_244.png
self.path = datasets/puma
image_id = VOL_13_slice_244
mask_path = data/mask_sem_1024/VOL_13_slice_244.npy
image_id = VOL_14_slice_264
self.jsfiles[idx] = VOL_14_slice_264.png
self.path = datasets/puma
image_id = VOL_14_slice_264
mask_path = data/mask_sem_1024/VOL_14_slice_264.npy
image_id = VOL_2_slice_102
self.jsfiles[idx] = VOL_2_slice_102.png
self.path = datasets/puma
image_id = VOL_2_slice_102
mask_path = data/mask_sem_1024/VOL_2_slice_102.npy
image_id = VOL_14_slice_191
self.jsfiles[idx] = VOL_14_slice_191.png
self.path = datasets/puma
image_id = VOL_14_slice_191
mask_path = data/mask_sem_1024/VOL_14_slice_191.npy
image_id = VOL_13_slice_86
self.jsfiles[idx] = VOL_13_slice_86.png
self.path = datasets/puma
image_id = VOL_13_slice_86
mask_path = data/mask_sem_1024/VOL_13_slice_86.npy
image_id = VOL_13_slice_199
self.jsfiles[idx] = VOL_13_slice_199.png
self.path = datasets/puma
image_id = VOL_13_slice_199
mask_path = data/mask_sem_1024/VOL_13_slice_199.npy
image_id = VOL_2_slice_99
self.jsfiles[idx] = VOL_2_slice_99.png
self.path = datasets/puma
image_id = VOL_2_slice_99
mask_path = data/mask_sem_1024/VOL_2_slice_99.npy
image_id = VOL_2_slice_232
self.jsfiles[idx] = VOL_2_slice_232.png
self.path = datasets/puma
image_id = VOL_2_slice_232
mask_path = data/mask_sem_1024/VOL_2_slice_232.npy
image_id = VOL_2_slice_174
self.jsfiles[idx] = VOL_2_slice_174.png
self.path = datasets/puma
image_id = VOL_2_slice_174
mask_path = data/mask_sem_1024/VOL_2_slice_174.npy
image_id = VOL_13_slice_71
self.jsfiles[idx] = VOL_13_slice_71.png
self.path = datasets/puma
image_id = VOL_13_slice_71
mask_path = data/mask_sem_1024/VOL_13_slice_71.npy
image_id = VOL_13_slice_203
self.jsfiles[idx] = VOL_13_slice_203.png
self.path = datasets/puma
image_id = VOL_13_slice_203
mask_path = data/mask_sem_1024/VOL_13_slice_203.npy
image_id = VOL_13_slice_181
self.jsfiles[idx] = VOL_13_slice_181.png
self.path = datasets/puma
image_id = VOL_13_slice_181
mask_path = data/mask_sem_1024/VOL_13_slice_181.npy
image_id = VOL_14_slice_245
self.jsfiles[idx] = VOL_14_slice_245.png
self.path = datasets/puma
image_id = VOL_14_slice_245
mask_path = data/mask_sem_1024/VOL_14_slice_245.npy
image_id = VOL_14_slice_112
self.jsfiles[idx] = VOL_14_slice_112.png
self.path = datasets/puma
image_id = VOL_14_slice_112
mask_path = data/mask_sem_1024/VOL_14_slice_112.npy
image_id = VOL_14_slice_307
self.jsfiles[idx] = VOL_14_slice_307.png
self.path = datasets/puma
image_id = VOL_14_slice_307
mask_path = data/mask_sem_1024/VOL_14_slice_307.npy
image_id = VOL_13_slice_173
self.jsfiles[idx] = VOL_13_slice_173.png
self.path = datasets/puma
image_id = VOL_13_slice_173
mask_path = data/mask_sem_1024/VOL_13_slice_173.npy
image_id = VOL_2_slice_159
self.jsfiles[idx] = VOL_2_slice_159.png
self.path = datasets/puma
image_id = VOL_2_slice_159
mask_path = data/mask_sem_1024/VOL_2_slice_159.npy
image_id = VOL_13_slice_82
self.jsfiles[idx] = VOL_13_slice_82.png
self.path = datasets/puma
image_id = VOL_13_slice_82
mask_path = data/mask_sem_1024/VOL_13_slice_82.npy
image_id = VOL_2_slice_242
self.jsfiles[idx] = VOL_2_slice_242.png
self.path = datasets/puma
image_id = VOL_2_slice_242
mask_path = data/mask_sem_1024/VOL_2_slice_242.npy
image_id = VOL_13_slice_258
self.jsfiles[idx] = VOL_13_slice_258.png
self.path = datasets/puma
image_id = VOL_13_slice_258
mask_path = data/mask_sem_1024/VOL_13_slice_258.npy
image_id = VOL_13_slice_183
self.jsfiles[idx] = VOL_13_slice_183.png
self.path = datasets/puma
image_id = VOL_13_slice_183
mask_path = data/mask_sem_1024/VOL_13_slice_183.npy
image_id = VOL_13_slice_106
self.jsfiles[idx] = VOL_13_slice_106.png
self.path = datasets/puma
image_id = VOL_13_slice_106
mask_path = data/mask_sem_1024/VOL_13_slice_106.npy
image_id = VOL_13_slice_220
self.jsfiles[idx] = VOL_13_slice_220.png
self.path = datasets/puma
image_id = VOL_13_slice_220
mask_path = data/mask_sem_1024/VOL_13_slice_220.npy
image_id = VOL_14_slice_211
self.jsfiles[idx] = VOL_14_slice_211.png
self.path = datasets/puma
image_id = VOL_14_slice_211
mask_path = data/mask_sem_1024/VOL_14_slice_211.npy
image_id = VOL_2_slice_235
self.jsfiles[idx] = VOL_2_slice_235.png
self.path = datasets/puma
image_id = VOL_2_slice_235
mask_path = data/mask_sem_1024/VOL_2_slice_235.npy
image_id = VOL_2_slice_219
self.jsfiles[idx] = VOL_2_slice_219.png
self.path = datasets/puma
image_id = VOL_2_slice_219
mask_path = data/mask_sem_1024/VOL_2_slice_219.npy
image_id = VOL_14_slice_158
self.jsfiles[idx] = VOL_14_slice_158.png
self.path = datasets/puma
image_id = VOL_14_slice_158
mask_path = data/mask_sem_1024/VOL_14_slice_158.npy
image_id = VOL_14_slice_259
self.jsfiles[idx] = VOL_14_slice_259.png
self.path = datasets/puma
image_id = VOL_14_slice_259
mask_path = data/mask_sem_1024/VOL_14_slice_259.npy
image_id = VOL_2_slice_246
self.jsfiles[idx] = VOL_2_slice_246.png
self.path = datasets/puma
image_id = VOL_2_slice_246
mask_path = data/mask_sem_1024/VOL_2_slice_246.npy
image_id = VOL_13_slice_253
self.jsfiles[idx] = VOL_13_slice_253.png
self.path = datasets/puma
image_id = VOL_13_slice_253
mask_path = data/mask_sem_1024/VOL_13_slice_253.npy
image_id = VOL_14_slice_190
self.jsfiles[idx] = VOL_14_slice_190.png
self.path = datasets/puma
image_id = VOL_14_slice_190
mask_path = data/mask_sem_1024/VOL_14_slice_190.npy
image_id = VOL_2_slice_256
self.jsfiles[idx] = VOL_2_slice_256.png
self.path = datasets/puma
image_id = VOL_2_slice_256
mask_path = data/mask_sem_1024/VOL_2_slice_256.npy
image_id = VOL_14_slice_130
self.jsfiles[idx] = VOL_14_slice_130.png
self.path = datasets/puma
image_id = VOL_14_slice_130
mask_path = data/mask_sem_1024/VOL_14_slice_130.npy
image_id = VOL_13_slice_192
self.jsfiles[idx] = VOL_13_slice_192.png
self.path = datasets/puma
image_id = VOL_13_slice_192
mask_path = data/mask_sem_1024/VOL_13_slice_192.npy
image_id = VOL_13_slice_100
self.jsfiles[idx] = VOL_13_slice_100.png
self.path = datasets/puma
image_id = VOL_13_slice_100
mask_path = data/mask_sem_1024/VOL_13_slice_100.npy
image_id = VOL_14_slice_192
self.jsfiles[idx] = VOL_14_slice_192.png
self.path = datasets/puma
image_id = VOL_14_slice_192
mask_path = data/mask_sem_1024/VOL_14_slice_192.npy
image_id = VOL_14_slice_117
self.jsfiles[idx] = VOL_14_slice_117.png
self.path = datasets/puma
image_id = VOL_14_slice_117
mask_path = data/mask_sem_1024/VOL_14_slice_117.npy
image_id = VOL_13_slice_230
self.jsfiles[idx] = VOL_13_slice_230.png
self.path = datasets/puma
image_id = VOL_13_slice_230
mask_path = data/mask_sem_1024/VOL_13_slice_230.npy
image_id = VOL_13_slice_247
self.jsfiles[idx] = VOL_13_slice_247.png
self.path = datasets/puma
image_id = VOL_13_slice_247
mask_path = data/mask_sem_1024/VOL_13_slice_247.npy
image_id = VOL_13_slice_194
self.jsfiles[idx] = VOL_13_slice_194.png
self.path = datasets/puma
image_id = VOL_13_slice_194
mask_path = data/mask_sem_1024/VOL_13_slice_194.npy
image_id = VOL_2_slice_128
self.jsfiles[idx] = VOL_2_slice_128.png
self.path = datasets/puma
image_id = VOL_2_slice_128
mask_path = data/mask_sem_1024/VOL_2_slice_128.npy
image_id = VOL_14_slice_254
self.jsfiles[idx] = VOL_14_slice_254.png
self.path = datasets/puma
image_id = VOL_14_slice_254
mask_path = data/mask_sem_1024/VOL_14_slice_254.npy
image_id = VOL_14_slice_260
self.jsfiles[idx] = VOL_14_slice_260.png
self.path = datasets/puma
image_id = VOL_14_slice_260
mask_path = data/mask_sem_1024/VOL_14_slice_260.npy
image_id = VOL_14_slice_107
self.jsfiles[idx] = VOL_14_slice_107.png
self.path = datasets/puma
image_id = VOL_14_slice_107
mask_path = data/mask_sem_1024/VOL_14_slice_107.npy
image_id = VOL_13_slice_98
self.jsfiles[idx] = VOL_13_slice_98.png
self.path = datasets/puma
image_id = VOL_13_slice_98
mask_path = data/mask_sem_1024/VOL_13_slice_98.npy
image_id = VOL_14_slice_140
self.jsfiles[idx] = VOL_14_slice_140.png
self.path = datasets/puma
image_id = VOL_14_slice_140
mask_path = data/mask_sem_1024/VOL_14_slice_140.npy
image_id = VOL_14_slice_269
self.jsfiles[idx] = VOL_14_slice_269.png
self.path = datasets/puma
image_id = VOL_14_slice_269
mask_path = data/mask_sem_1024/VOL_14_slice_269.npy
image_id = VOL_2_slice_188
self.jsfiles[idx] = VOL_2_slice_188.png
self.path = datasets/puma
image_id = VOL_2_slice_188
mask_path = data/mask_sem_1024/VOL_2_slice_188.npy
image_id = VOL_2_slice_214
self.jsfiles[idx] = VOL_2_slice_214.png
self.path = datasets/puma
image_id = VOL_2_slice_214
mask_path = data/mask_sem_1024/VOL_2_slice_214.npy
image_id = VOL_2_slice_131
self.jsfiles[idx] = VOL_2_slice_131.png
self.path = datasets/puma
image_id = VOL_2_slice_131
mask_path = data/mask_sem_1024/VOL_2_slice_131.npy
image_id = VOL_13_slice_122
self.jsfiles[idx] = VOL_13_slice_122.png
self.path = datasets/puma
image_id = VOL_13_slice_122
mask_path = data/mask_sem_1024/VOL_13_slice_122.npy
image_id = VOL_13_slice_224
self.jsfiles[idx] = VOL_13_slice_224.png
self.path = datasets/puma
image_id = VOL_13_slice_224
mask_path = data/mask_sem_1024/VOL_13_slice_224.npy
image_id = VOL_14_slice_152
self.jsfiles[idx] = VOL_14_slice_152.png
self.path = datasets/puma
image_id = VOL_14_slice_152
mask_path = data/mask_sem_1024/VOL_14_slice_152.npy
image_id = VOL_2_slice_178
self.jsfiles[idx] = VOL_2_slice_178.png
self.path = datasets/puma
image_id = VOL_2_slice_178
mask_path = data/mask_sem_1024/VOL_2_slice_178.npy
image_id = VOL_13_slice_176
self.jsfiles[idx] = VOL_13_slice_176.png
self.path = datasets/puma
image_id = VOL_13_slice_176
mask_path = data/mask_sem_1024/VOL_13_slice_176.npy
image_id = VOL_2_slice_109
self.jsfiles[idx] = VOL_2_slice_109.png
self.path = datasets/puma
image_id = VOL_2_slice_109
mask_path = data/mask_sem_1024/VOL_2_slice_109.npy
image_id = VOL_13_slice_249
self.jsfiles[idx] = VOL_13_slice_249.png
self.path = datasets/puma
image_id = VOL_13_slice_249
mask_path = data/mask_sem_1024/VOL_13_slice_249.npy
image_id = VOL_13_slice_180
self.jsfiles[idx] = VOL_13_slice_180.png
self.path = datasets/puma
image_id = VOL_13_slice_180
mask_path = data/mask_sem_1024/VOL_13_slice_180.npy
image_id = VOL_2_slice_87
self.jsfiles[idx] = VOL_2_slice_87.png
self.path = datasets/puma
image_id = VOL_2_slice_87
mask_path = data/mask_sem_1024/VOL_2_slice_87.npy
image_id = VOL_13_slice_159
self.jsfiles[idx] = VOL_13_slice_159.png
self.path = datasets/puma
image_id = VOL_13_slice_159
mask_path = data/mask_sem_1024/VOL_13_slice_159.npy
image_id = VOL_13_slice_126
self.jsfiles[idx] = VOL_13_slice_126.png
self.path = datasets/puma
image_id = VOL_13_slice_126
mask_path = data/mask_sem_1024/VOL_13_slice_126.npy
image_id = VOL_2_slice_132
self.jsfiles[idx] = VOL_2_slice_132.png
self.path = datasets/puma
image_id = VOL_2_slice_132
mask_path = data/mask_sem_1024/VOL_2_slice_132.npy
image_id = VOL_2_slice_97
self.jsfiles[idx] = VOL_2_slice_97.png
self.path = datasets/puma
image_id = VOL_2_slice_97
mask_path = data/mask_sem_1024/VOL_2_slice_97.npy
image_id = VOL_14_slice_292
self.jsfiles[idx] = VOL_14_slice_292.png
self.path = datasets/puma
image_id = VOL_14_slice_292
mask_path = data/mask_sem_1024/VOL_14_slice_292.npy
image_id = VOL_13_slice_204
self.jsfiles[idx] = VOL_13_slice_204.png
self.path = datasets/puma
image_id = VOL_13_slice_204
mask_path = data/mask_sem_1024/VOL_13_slice_204.npy
image_id = VOL_14_slice_284
self.jsfiles[idx] = VOL_14_slice_284.png
self.path = datasets/puma
image_id = VOL_14_slice_284
mask_path = data/mask_sem_1024/VOL_14_slice_284.npy
image_id = VOL_2_slice_243
self.jsfiles[idx] = VOL_2_slice_243.png
self.path = datasets/puma
image_id = VOL_2_slice_243
mask_path = data/mask_sem_1024/VOL_2_slice_243.npy
image_id = VOL_2_slice_115
self.jsfiles[idx] = VOL_2_slice_115.png
self.path = datasets/puma
image_id = VOL_2_slice_115
mask_path = data/mask_sem_1024/VOL_2_slice_115.npy
image_id = VOL_13_slice_229
self.jsfiles[idx] = VOL_13_slice_229.png
self.path = datasets/puma
image_id = VOL_13_slice_229
mask_path = data/mask_sem_1024/VOL_13_slice_229.npy
image_id = VOL_14_slice_182
self.jsfiles[idx] = VOL_14_slice_182.png
self.path = datasets/puma
image_id = VOL_14_slice_182
mask_path = data/mask_sem_1024/VOL_14_slice_182.npy
image_id = VOL_13_slice_231
self.jsfiles[idx] = VOL_13_slice_231.png
self.path = datasets/puma
image_id = VOL_13_slice_231
mask_path = data/mask_sem_1024/VOL_13_slice_231.npy
image_id = VOL_13_slice_156
self.jsfiles[idx] = VOL_13_slice_156.png
self.path = datasets/puma
image_id = VOL_13_slice_156
mask_path = data/mask_sem_1024/VOL_13_slice_156.npy
image_id = VOL_13_slice_117
self.jsfiles[idx] = VOL_13_slice_117.png
self.path = datasets/puma
image_id = VOL_13_slice_117
mask_path = data/mask_sem_1024/VOL_13_slice_117.npy
image_id = VOL_14_slice_164
self.jsfiles[idx] = VOL_14_slice_164.png
self.path = datasets/puma
image_id = VOL_14_slice_164
mask_path = data/mask_sem_1024/VOL_14_slice_164.npy
image_id = VOL_13_slice_216
self.jsfiles[idx] = VOL_13_slice_216.png
self.path = datasets/puma
image_id = VOL_13_slice_216
mask_path = data/mask_sem_1024/VOL_13_slice_216.npy
image_id = VOL_14_slice_222
self.jsfiles[idx] = VOL_14_slice_222.png
self.path = datasets/puma
image_id = VOL_14_slice_222
mask_path = data/mask_sem_1024/VOL_14_slice_222.npy
image_id = VOL_2_slice_111
self.jsfiles[idx] = VOL_2_slice_111.png
self.path = datasets/puma
image_id = VOL_2_slice_111
mask_path = data/mask_sem_1024/VOL_2_slice_111.npy
image_id = VOL_13_slice_185
self.jsfiles[idx] = VOL_13_slice_185.png
self.path = datasets/puma
image_id = VOL_13_slice_185
mask_path = data/mask_sem_1024/VOL_13_slice_185.npy
image_id = VOL_2_slice_127
self.jsfiles[idx] = VOL_2_slice_127.png
self.path = datasets/puma
image_id = VOL_2_slice_127
mask_path = data/mask_sem_1024/VOL_2_slice_127.npy
image_id = VOL_2_slice_124
self.jsfiles[idx] = VOL_2_slice_124.png
self.path = datasets/puma
image_id = VOL_2_slice_124
mask_path = data/mask_sem_1024/VOL_2_slice_124.npy
image_id = VOL_2_slice_92
self.jsfiles[idx] = VOL_2_slice_92.png
self.path = datasets/puma
image_id = VOL_2_slice_92
mask_path = data/mask_sem_1024/VOL_2_slice_92.npy
image_id = VOL_13_slice_171
self.jsfiles[idx] = VOL_13_slice_171.png
self.path = datasets/puma
